Date,Day,City,Country,Region,Night,Lover Bodysuit,The Man Jacket,Lover Mic #1,Lover Guitar,Lover Mic #2,Fearless Dress,Fearless Mic,Red Shirt,Red Mic #1,Red Romper,WANEGBT Chant (Kam),Red Guitar,Red Mic #2,Speak Now Gown,Koi Fish Guitar,Speak Now Mic,Reputation Jumpsuit,Reputation Mic,Folklore Dress,Evermore Dress,Standing Ovation,Indie Sister Cloak,Indie Sister Mic,1989 Top,1989 Skirt,Left 1989 Boot,Right 1989 Boot,1989 Match,1989 Mic,TTPD Dress,TTPD Gloves,TTPD Choker,TTPD Mic #1,Broken Heart Set,Broken Heart Jacket,TTPD Mic #2,Surprise Song Dress,Midnights Fur,Midnights Shirt,Midnights Bodysuit,Karma Jacket,Midnights Mic,,Resources
3/17/2023,Friday,Glendale,USA,Southwest,1,Pink & Blue,Silver,Blurple Sparkles,Purple,Pastel,Short Fringe,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Red,Black Sparkles,Champagne,No,Purple Metallic,Red & Black,Snake,Purple,Orange,15,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Silver,Lines,Multicolor,Navy Sparkles,,https://docs.google.com/spreadsheets/d/1WZyhckHAwOosHGA65h5dp5SHL5aoUMiyYXcY1k5MYUM/edit?gid=174092590#gid=174092590
3/18/2023,Saturday,Glendale,USA,Southwest,2,Blue & Gold,Black,Blurple Sparkles,Blue,Pastel,Long Gold,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Red,Black Sparkles,Pink,No,Purple Metallic,Red & Black,Snake,Cream,Orange,88,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Blue,Lines,Magenta,Navy Sparkles,,https://docs.google.com/spreadsheets/d/1uvVEEqZsUbWCb61vSmpJRGfwtwoxbU70hkKgJiramHQ/edit?gid=1500331289#gid=1500331289
3/24/2023,Friday,Las Vegas,USA,West,1,Pink & Blue,Silver,Blurple Sparkles,Purple,Pastel,Short Fringe,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Red,Black Sparkles,Champagne,No,Purple Metallic,Red & Black,Snake,Pink,Orange,103,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Silver,Swirls,Multicolor,Navy Sparkles,,
3/25/2023,Saturday,Las Vegas,USA,West,2,Blue & Gold,Black,Blurple Sparkles,Pink,Pastel,Long Gold,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Red,Black Sparkles,Pink,No,Purple Metallic,Red & Black,Snake,Purple,Orange,72,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Blue,Lines,Light Pink,Navy Sparkles,,
3/31/2023,Friday,Arlington,USA,Southwest,1,Blue & Gold,Black,Blurple Sparkles,Blue,Pastel,Long Gold,Gold & Black,Never Ever,Red & Black,Red/Black,Like Ever,Red,Black Sparkles,Champagne,No,Purple Metallic,Red & Black,Snake,Cream,Orange,44,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Pink,Swirls,Multicolor,Navy Sparkles,,
4/1/2023,Saturday,Arlington,USA,Southwest,2,Pink & Blue,Silver,Blurple Sparkles,Purple,Pastel,Short Fringe,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Pink,No,Purple Metallic,Red & Black,Snake,Purple,Orange,36,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Purple,Lines,Magenta,Navy Sparkles,,
4/2/2023,Sunday,Arlington,USA,Southwest,3,Blue & Gold,Black,Blurple Sparkles,Pink,Pastel,Long Gold,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Champagne,No,Purple Metallic,Red & Black,Snake,Pink,Orange,74,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Silver,Swirls,Light Pink,Navy Sparkles,,
4/13/2023,Thursday,Tampa,USA,Southeast,1,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Tissue Flower,No,Purple Metallic,Red & Black,Snake,Green,Orange,90,Green,Wood Grain,Orange,Orange,Orange,Orange,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Purple,Swirls,Multicolor,Navy Sparkles,,
4/14/2023,Friday,Tampa,USA,Southeast,2,Blue & Gold,Black,Blurple Sparkles,Blue,Pastel,Long Gold,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Pink,No,Purple Metallic,Red & Black,Snake,Cream,Orange,45,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Silver,Lines,Light Pink,Navy Sparkles,,
4/15/2023,Saturday,Tampa,USA,Southeast,3,Pink & Blue,Silver,Blurple Sparkles,Purple,Pastel,Short Fringe,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Champagne,No,Purple Metallic,Red & Black,Snake,Pink,Orange,114,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Pink,Swirls,Magenta,Navy Sparkles,,
4/21/2023,Friday,Houston,USA,Southwest,1,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Champagne,No,Purple Metallic,Red & Black,Snake,Cream,Orange,85,Green,Wood Grain,Orange,Orange,Orange,Orange,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Pink,Swirls,Multicolor,Navy Sparkles,,
4/22/2023,Saturday,Houston,USA,Southwest,2,Blue & Gold,Black,Blurple Sparkles,Blue,Pastel,Long Gold,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Tissue Flower,No,Purple Metallic,Red & Black,Snake,Purple,Orange,41,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Silver,Lines,Magenta,Navy Sparkles,,
4/23/2023,Sunday,Houston,USA,Southwest,3,Pink & Blue,Silver,Blurple Sparkles,Purple,Pastel,Short Fringe,Gold & Black,Never Ever,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Pink,No,Purple Metallic,Red & Black,Snake,Pink,Orange,97,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Purple,Swirls,Light Pink,Navy Sparkles,,
4/28/2023,Friday,Atlanta,USA,Southeast,1,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Pink,No,Purple Metallic,Red & Black,Snake,Cream,Orange,70,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Silver,Swirls,Magenta,Navy Sparkles,,
4/29/2023,Saturday,Atlanta,USA,Southeast,2,Blue & Gold,Black,Blurple Sparkles,Blue,Pastel,Long Gold,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Champagne,No,Purple Metallic,Red & Black,Snake,Purple,Orange,34,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Pink,Lines,Light Pink,Navy Sparkles,,
4/30/2023,Sunday,Atlanta,USA,Southeast,3,Pink & Blue,Silver,Blurple Sparkles,Purple,Pastel,Short Fringe,Gold & Black,Never Ever,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Tissue Flower,No,Purple Metallic,Red & Black,Snake,Pink,Orange,214,Green,Wood Grain,Orange,Orange,Orange,Orange,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Purple,Swirls,Multicolor,Navy Sparkles,,
5/5/2023,Friday,Nashville,USA,Southeast,1,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Champagne,No,Purple Metallic,Red & Black,Snake,Cream,Orange,161,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Purple,Lines,Magenta,Navy Sparkles,,
5/6/2023,Saturday,Nashville,USA,Southeast,2,Blue & Gold,Black,Blurple Sparkles,Blue,Pastel,Long Gold,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Tissue Flower,No,Purple Metallic,Red & Black,Snake,Pink,Orange,140,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Silver,Swirls,Multicolor,Navy Sparkles,,
5/7/2023,Sunday,Nashville,USA,Southeast,3,Pink & Blue,Silver,Rain,Purple,Rain,Short Fringe,Rain,Never Ever,Rain,Red/Black,Like Ever,Black,Rain,Pink,No,Rain,Red & Black,Snake,Purple,Orange,114,Green,Rain,Orange,Orange,Orange,Orange,Matching Set,Rain,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Pink,Lines,Magenta,Rain,,
5/12/2023,Friday,Philadelphia,USA,Northeast,1,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Pink,No,Purple Metallic,Red & Black,Snake,Cream,Orange,75,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Purple,Swirls,Multicolor,Navy Sparkles,,
5/13/2023,Saturday,Philadelphia,USA,Northeast,2,Blue & Gold,Black,Blurple Sparkles,Blue,Pastel,Long Gold,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Champagne,No,Purple Metallic,Red & Black,Snake,Green,Orange,214,Green,Wood Grain,Orange,Orange,Orange,Orange,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Pink,Lines,Magenta,Navy Sparkles,,
5/14/2023,Sunday,Philadelphia,USA,Northeast,3,Pink & Blue,Silver,Blurple Sparkles,Purple,Pastel,Short Fringe,Gold & Black,Never Ever,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Tissue Flower,No,Purple Metallic,Red & Black,Snake,Purple,Orange,97,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Silver,Swirls,Multicolor,Navy Sparkles,,
5/19/2023,Friday,Foxborough,USA,Northeast,1,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,Never Ever,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Pink,No,Purple Metallic,Red & Black,Snake,Green,Orange,194,Green,Wood Grain,Orange,Orange,Orange,Orange,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Silver,Lines,Magenta,Navy Sparkles,,
5/20/2023,Saturday,Foxborough,USA,Northeast,2,Blue & Gold,Black,Rain,Blue,Rain,Long Gold,Rain,A Lot Going On,Rain,Red/Black,Like Ever,Black,Rain,Champagne,No,Rain,Red & Black,Snake,Cream,Orange,154,Green,Rain,Green,Green,Green,Green,Matching Set,Rain,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Pink,Swirls,Multicolor,Rain,,
5/21/2023,Sunday,Foxborough,USA,Northeast,3,Pink & Blue,Silver,Blurple Sparkles,Purple,Pastel,Short Fringe,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Tissue Flower,No,Purple Metallic,Red & Black,Snake,Pink,Orange,216,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Purple,Lines,Magenta,Navy Sparkles,,
5/26/2023,Friday,East Rutherford,USA,Northeast,1,Purple Tassels,Silver,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,Never Ever,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,White/Silver,No,Purple Metallic,Red & Black,Snake,Cream,Bronze,170,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Silver,Lines,None,Navy Sparkles,,
5/27/2023,Saturday,East Rutherford,USA,Northeast,2,Pink & Blue,Silver,Blurple Sparkles,Blue,Pastel,Long Silver,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Pink,No,Purple Metallic,Red & Black,Snake,Green,Orange,233,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Iridescent,Swirls,None,Navy Sparkles,,
5/28/2023,Sunday,East Rutherford,USA,Northeast,3,Blue & Gold,Black,Blurple Sparkles,Purple,Pastel,Long Silver,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Tissue Flower,No,Blue Metallic,Red & Black,Snake,Purple,Bronze,134,Green,Wood Grain,Orange,Orange,Orange,Orange,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Purple,Lines,None,Navy Sparkles,,
6/2/2023,Friday,Chicago,USA,Midwest,1,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Champagne,No,Purple Metallic,Red & Black,Snake,Green,Orange,161,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Iridescent,Lines,Multicolor,Navy Sparkles,,
6/3/2023,Saturday,Chicago,USA,Midwest,2,Purple Tassels,Silver,Blurple Sparkles,Blue,Pastel,Long Silver,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Pink,No,Purple Metallic,Red & Black,Snake,Cream,Orange,102,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Silver,Swirls,Magenta,Navy Sparkles,,
6/4/2023,Sunday,Chicago,USA,Midwest,3,Blue & Gold,Black,Blurple Sparkles,Purple,Rain,Long Gold,Gold & Black,Never Ever,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Tissue Flower,No,Purple Metallic,Red & Black,Snake,Pink,Orange,118,Green,Wood Grain,Orange,Orange,Orange,Orange,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Pink,Lines,Multicolor,Navy Sparkles,,
6/9/2023,Friday,Detroit,USA,Midwest,1,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Champagne,No,Purple Metallic,Red & Black,Snake,Green,Orange,77,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Iridescent,Lines,Multicolor,Navy Sparkles,,
6/10/2023,Saturday,Detroit,USA,Midwest,2,Blue & Gold,Black,Blurple Sparkles,Blue,Pastel,Long Silver,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Pink,No,Purple Metallic,Red & Black,Snake,Cream,Orange,109,Green,Wood Grain,Orange,Orange,Orange,Orange,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Silver,Swirls,Magenta,Navy Sparkles,,
6/16/2023,Friday,Pittsburgh,USA,Northeast,1,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Long Silver,Gold & Black,Never Ever,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Champagne,No,Purple Metallic,Red & Black,Snake,Green,Orange,113,Green,Wood Grain,Orange,Orange,Orange,Orange,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Iridescent,Lines,Magenta,Navy Sparkles,,
6/17/2023,Saturday,Pittsburgh,USA,Northeast,2,Blue & Gold,Black,Blurple Sparkles,Blue,Pastel,Short Fringe,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Pink,No,Purple Metallic,Red & Black,Snake,Cream,Orange,105,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Silver,Swirls,Multicolor,Navy Sparkles,,
6/23/2023,Friday,Minneapolis,USA,Midwest,1,Blue & Gold,Black,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Champagne,No,Purple Metallic,Red & Black,Snake,Purple,Orange,85,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Pink,Swirls,Multicolor,Navy Sparkles,,
6/24/2023,Saturday,Minneapolis,USA,Midwest,2,Purple Tassels,Silver,Blurple Sparkles,Purple,Pastel,Long Silver,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Pink,No,Purple Metallic,Red & Black,Snake,Pink,Orange,136,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Iridescent,Lines,Magenta,Navy Sparkles,,
6/30/2023,Friday,Cincinnati,USA,Midwest,1,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,White/Silver,No,Purple Metallic,Red & Black,Snake,Cream,Orange,77,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Iridescent,Swirls,Magenta,Navy Sparkles,,
7/1/2023,Saturday,Cincinnati,USA,Midwest,2,Blue & Gold,Black,Rain,Blue,Rain,Long Silver,Rain,Ew,Rain,Red/Black,Like Ever,Black,Rain,Pink,No,Rain,Red & Black,Snake,Green,Orange,56,Green,Rain,Orange,Orange,Orange,Orange,Matching Set,Rain,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Silver,Lines,Multicolor,Rain,,
7/7/2023,Friday,Kansas City,USA,Midwest,1,Purple Tassels,Silver,Blurple Sparkles,Purple,Pastel,Long Gold,Gold & Black,Never Ever,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Purple,Yes,Purple Metallic,Red & Black,Snake,Purple,Orange,74,Green,Wood Grain,Orange,Orange,Orange,Orange,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Orchid,Swirls,Multicolor,Navy Sparkles,,
7/8/2023,Saturday,Kansas City,USA,Midwest,2,Pink & Blue,Silver,Blurple Sparkles,Blue,Pastel,Short Fringe,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Purple,Yes,Purple Metallic,Red & Black,Snake,Green,Orange,103,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Purple,Lines,Multicolor,Navy Sparkles,,
7/14/2023,Friday,Denver,USA,West,1,Blue & Gold,Black,Blurple Sparkles,Blue,Pastel,Long Silver,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Pink,Yes,Purple Metallic,Red & Black,Snake,Pink,Orange,100,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Iridescent,Lines,Blue,Navy Sparkles,,
7/15/2023,Saturday,Denver,USA,West,2,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Champagne,Yes,Purple Metallic,Red & Black,Snake,Cream,Orange,86,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Silver,Swirls,Multicolor,Navy Sparkles,,
7/22/2023,Saturday,Seattle,USA,West,1,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Long Silver,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Champagne,Yes,Purple Metallic,Red & Black,Snake,Cream,Bronze,100,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Iridescent,Swirls,Magenta,Navy Sparkles,,
7/23/2023,Sunday,Seattle,USA,West,2,Blue & Gold,Black,Blurple Sparkles,Blue,Pastel,Short Fringe,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Pink,Yes,Purple Metallic,Red & Black,Snake,Green,Orange,87,Green,Wood Grain,Orange,Orange,Orange,Orange,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Silver,Lines,Blue,Navy Sparkles,,
7/28/2023,Friday,Santa Clara,USA,West,1,Pink & Blue,Black,Blurple Sparkles,Pink,Pastel,Long Silver,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Purple,Yes,Purple Metallic,Red & Black,Snake,Pink,Orange,241,Green,Wood Grain,Orange,Orange,Orange,Orange,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Iridescent,Swirls,Magenta,Navy Sparkles,,
7/29/2023,Saturday,Santa Clara,USA,West,2,Blue & Gold,Black,Blurple Sparkles,Blue,Pastel,Short Fringe,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Purple,Yes,Purple Metallic,Red & Black,Snake,Cream,Bronze,186,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Orchid,Lines,Blue,Navy Sparkles,,
8/3/2023,Thursday,Los Angeles,USA,West,1,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Purple,Yes,Purple Metallic,Red & Black,Snake,Cream,Orange,122,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Iridescent,Swirls,Blue,Navy Sparkles,,
8/4/2023,Friday,Los Angeles,USA,West,2,Pink & Blue,Silver,Blurple Sparkles,Purple,Pastel,Short Fringe,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Purple,Yes,Purple Metallic,Red & Black,Snake,Cream,Orange,124,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Iridescent,Swirls,Blue,Navy Sparkles,,
8/5/2023,Saturday,Los Angeles,USA,West,3,Pink & Blue,Silver,Blurple Sparkles,Blue,Pastel,Short Fringe,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Purple,Yes,Purple Metallic,Red & Black,Snake,Cream,Orange,118,Green,Wood Grain,Pink,Pink,Pink,Pink,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Maroon,Purple,Iridescent,Swirls,Blue,Navy Sparkles,,
8/7/2023,Monday,Los Angeles,USA,West,4,Blue & Gold,Black,Blurple Sparkles,Blue,Pastel,Long Silver,Gold & Black,Ew,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Champagne,Yes,Purple Metallic,Red & Black,Snake,Purple,Bronze,61,Green,Wood Grain,Orange,Orange,Orange,Orange,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Yellow,Purple,Orchid,Lines,Magenta,Navy Sparkles,,
8/8/2023,Tuesday,Los Angeles,USA,West,5,Purple Tassels,Indigo,Blurple Sparkles,Purple,Pastel,Long Gold,Gold & Black,Never Ever,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Purple,Yes,Purple Metallic,Red & Black,Snake,Green,Orange,463,Green,Wood Grain,Green,Green,Green,Green,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Green,Purple,Silver,Cutout,Blue,Navy Sparkles,,
8/9/2023,Wednesday,Los Angeles,USA,West,6,Pink & Blue,Silver,Blurple Sparkles,Pink,Pastel,Short Fringe,Gold & Black,A Lot Going On,Red & Black,Red/Black,Like Ever,Black,Black Sparkles,Blue,Yes,Purple Metallic,Red & Black,Snake,Blue,Orange,406,Green,Wood Grain,Blue,Blue,Blue,Blue,Matching Set,Blue Ombre,NA,NA,NA,NA,NA,NA,NA,Blue,Purple,Blue,Cutout,Blue,Navy Sparkles,,
